785f870922e064c21f9650bdc157dc95ff2ec765168dce0438a26786858a4f1a	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/candidate-1.attempt-1.events.jsonl
61b70fba844f13409f90d815f7e55775d9d47c8a08a0514cb7cb73018d8cd918	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/candidate-1.attempt-1.prompt.txt
5f4c940e4c9536f927021016622d87ea581a67d2dcca88b0e841d2a6bbb26859	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/candidate-1.attempt-1.response.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/candidate-1.attempt-1.stderr.txt
d1b005563ffd6803941e7c24e0cbfa858c4f11c14b99017189e85ef9e13175e2	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/candidate-1.attempt-1.system-prompt.txt
63659cf21e73cdb0ef57f6d5300e103ba45a2a737693ab09d6fae80244941bc3	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/candidate-2.attempt-1.events.jsonl
61b70fba844f13409f90d815f7e55775d9d47c8a08a0514cb7cb73018d8cd918	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/candidate-2.attempt-1.prompt.txt
556293e0d78e44274898600e29096f172b0e71efade5aaad368e2d11e37bc353	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/candidate-2.attempt-1.response.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/candidate-2.attempt-1.stderr.txt
d1b005563ffd6803941e7c24e0cbfa858c4f11c14b99017189e85ef9e13175e2	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/candidate-2.attempt-1.system-prompt.txt
53aeca6790002db65231510fc51cc2545ae580a1d2a24953ef2f6573f302ce45	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/candidate-3.attempt-1.events.jsonl
61b70fba844f13409f90d815f7e55775d9d47c8a08a0514cb7cb73018d8cd918	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/candidate-3.attempt-1.prompt.txt
1076de2e2af3b4664b82bf4830c788195435401a0fd146282badb6cb5e6af3c8	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/candidate-3.attempt-1.response.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/candidate-3.attempt-1.stderr.txt
d1b005563ffd6803941e7c24e0cbfa858c4f11c14b99017189e85ef9e13175e2	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/candidate-3.attempt-1.system-prompt.txt
61b70fba844f13409f90d815f7e55775d9d47c8a08a0514cb7cb73018d8cd918	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/canonical-input.json
96d526a9c55739ace30b55d5cdde4fb7cebcc8fc022465f45c4c2f1bddd1c6b3	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/context-omission-ledger.json
f588fc9015faf3ae1f0d5719328c9cfe361e89ccad695baf4feee90de016c964	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/evaluation.attempt-1.events.jsonl
2e120a95fbddf9b4b30204ec7f3908e7d3342a3d38ef1e87c8e91ea056ce5100	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/evaluation.attempt-1.prompt.txt
298864eefd287aee7f6e236e64715616119887afcb7e673e15b2e51008076394	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/evaluation.attempt-1.response.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/evaluation.attempt-1.stderr.txt
a0316327a194effce5b0038914004e687c4c1c9d1af92adeca49b34c7c5c8e3c	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/evaluation.attempt-1.system-prompt.txt
c4d6fd620fb0c99ea4f2e8d2ea8083e26ad732037e9f1bf3a6255a1e885b3ab4	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/evaluation.json
b57829b66c22c1e6d36da54d8e8fc4fcd2a9e5adec4092e475ba39c217de62f2	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/manifest.json
3fb0e7a17d955250391b944a427132f9720f5a15ff0184944537cd086ed20836	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/merge.attempt-1.events.jsonl
42aaaa5168034706899bb5c82f155232d2f288cf7dff86b459e5b8c9c28ec6d2	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/merge.attempt-1.prompt.txt
dca12c31acdf14961fa4487827c276a1fdf9f03ed4b81012ad0ad23bd71bdfdc	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/merge.attempt-1.response.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/merge.attempt-1.stderr.txt
d3bb1e5c0488db0dd463bfe7dc17e24b1e8f15e40c1d7dab3fbfe91000e80337	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/merge.attempt-1.system-prompt.txt
dca12c31acdf14961fa4487827c276a1fdf9f03ed4b81012ad0ad23bd71bdfdc	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/merged.md
0cabd770e06e7ef74c59cb13c795ecbae6c542b8d55404b2eac7ebc7cf4abb2c	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/reason-286129caafb6e3162a05c0920c6a6bf7/result.json
29f2c9327828f9e997215d720b3f66fc6f24c9b9babdf0f70cd5b35bc4c8f2b9	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/blind-candidates.json
08ddfc4d2af59ddac20c76e13553faa13df2c33e9b957de03158459bd04bc323	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/budget-plan.json
94532511dd1b9de31d36725586f1426899ae51f6dcfcf5641272a6a6b7735fc4	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/candidate-1.attempt-1.events.jsonl
b1b41fee92a6ccd70d8cbdbc1de2ce325bc2ff5bd09241c60ad0c085cf394129	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/candidate-1.attempt-1.prompt.txt
bd80d789f543f1e477ff4d10f963f8070254e623555f465fb02d6d6cd14dca7d	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/candidate-1.attempt-1.response.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/candidate-1.attempt-1.stderr.txt
202103ef0ccb14c136573a0d43b23cda4bde50f872cb89aaeb5f9448ea3afc7c	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/candidate-1.attempt-1.system-prompt.txt
855bcec86cc7dd07da581deec73c96f6faa6111cf1e016f558fe65f8df9482c6	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/candidate-1.attempt-1.tool-calls.jsonl
7325e126119127938e06ecdf842ebe5c0b8c85288b7536ed055901056d1c62e3	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/candidate-1.attempt-1.tool-calls.jsonl.seal.json
8e4f4a9d49ab874870e73bde21b11192b127a2df4211278edd7e973a75f392d3	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/candidate-2.attempt-1.events.jsonl
b1b41fee92a6ccd70d8cbdbc1de2ce325bc2ff5bd09241c60ad0c085cf394129	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/candidate-2.attempt-1.prompt.txt
0a488e5438d01a15f7ccbf066ebfbcd8ad4631df68bce6f35700683523f238eb	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/candidate-2.attempt-1.response.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/candidate-2.attempt-1.stderr.txt
202103ef0ccb14c136573a0d43b23cda4bde50f872cb89aaeb5f9448ea3afc7c	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/candidate-2.attempt-1.system-prompt.txt
20d1533162f5ad98bc71486c32946249a42281d96b117172f0fbf2f0fe90cd0b	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/candidate-2.attempt-1.tool-calls.jsonl
912f2a0394a8054178a5cdee24a1ea9bbfb851561bd8a03571392c81d00b19d9	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/candidate-2.attempt-1.tool-calls.jsonl.seal.json
047be6384b58787cb7240f7dc480dbe510cc2000056ac6e0f15608af45302bf9	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/candidate-3.attempt-1.events.jsonl
b1b41fee92a6ccd70d8cbdbc1de2ce325bc2ff5bd09241c60ad0c085cf394129	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/candidate-3.attempt-1.prompt.txt
7f381b97f42f69dc6546a56152b68003b39d8329d4d27787fe04f4d5e790a909	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/candidate-3.attempt-1.response.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/candidate-3.attempt-1.stderr.txt
202103ef0ccb14c136573a0d43b23cda4bde50f872cb89aaeb5f9448ea3afc7c	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/candidate-3.attempt-1.system-prompt.txt
b85c05e6f990b29c18ba7914b69db32ef9ad9e363b7a8ad4a366b1295e318b43	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/candidate-3.attempt-1.tool-calls.jsonl
f01734611488c316a9c80e6b85cb6c24cddcf7d46f5b1fc5e613e4c218855011	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/candidate-3.attempt-1.tool-calls.jsonl.seal.json
b1b41fee92a6ccd70d8cbdbc1de2ce325bc2ff5bd09241c60ad0c085cf394129	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/canonical-input.json
b6c055e3b2bb9dcbb9dc8f81c500b137b130a00d7847090f9276249e25ce7a8c	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/evaluation.attempt-1.events.jsonl
29f2c9327828f9e997215d720b3f66fc6f24c9b9babdf0f70cd5b35bc4c8f2b9	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/evaluation.attempt-1.prompt.txt
2dd9b3f325332b0fd5412c0602f15fd138ca8c54e5c725fe2f25f0a3fd88e9e6	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/evaluation.attempt-1.response.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/evaluation.attempt-1.stderr.txt
a0316327a194effce5b0038914004e687c4c1c9d1af92adeca49b34c7c5c8e3c	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/evaluation.attempt-1.system-prompt.txt
d180991c49757ce5e2119d0eb27d19c9012cfcaf1f53f24f8634728dcf08701f	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/evaluation.json
091b7c3b51223c45139df3be352dcb7a95ef891c9b10e2475636dc9262e6d9b7	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/manifest.json
a65e8a66f679b43e2e54eadf0011e50fdcd0c391de6bf6266aef0b2d66da1b64	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/merge.attempt-1.events.jsonl
6951dd9881b68cae5a3517a49a72dcfd43faad0143c4b63bb203076ef035deac	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/merge.attempt-1.prompt.txt
afc7bb41011c981cfe5f98d7f1f9548765027979d4ba7b4f44753e8396c89fb2	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/merge.attempt-1.response.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/merge.attempt-1.stderr.txt
d3bb1e5c0488db0dd463bfe7dc17e24b1e8f15e40c1d7dab3fbfe91000e80337	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/merge.attempt-1.system-prompt.txt
afc7bb41011c981cfe5f98d7f1f9548765027979d4ba7b4f44753e8396c89fb2	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/merged.md
af71316aed94239a3bd18e63b09f701016db4e9ea2d56a93f5b995bd2bc0bfac	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/result.json
8a9532234a9083c99a41f6cbf1fe6dd2c5395e77e3299c3445934f18401b2dfa	file	.pi/fusion/01a0208d-8551-76ea-a6be-45d4375dea5f-3108/research-dc9841a9c411a840042f34e9d4290d19/source-policy.private.json
d136477cfdfd1090fb3a46b775dcb9d16202ca6b2ef64edbebff1fae1af767cf	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/blind-candidates.json
70ff2a6d0a4024c27a02f131cd118f348ad505860294f1e744121c3beb3491a8	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/budget-plan.json
e70a7c56566da24ee8d3d0fc86a700e72b32dd944e5128b964147fd0e0d5e77d	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/candidate-1.attempt-1.events.jsonl
f0d205bdd7415e08519d9fd5060e14a5be1382a657f881a2eb51d56e868c79ab	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/candidate-1.attempt-1.prompt.txt
0d8026a19bf85d8bdf09bd81e92225b4bca48dbac54a30184d976342b4346644	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/candidate-1.attempt-1.response.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/candidate-1.attempt-1.stderr.txt
692b74caef97ebb5008d55cb57defcc262a1e40e2a97052aae5217a20f42f39d	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/candidate-1.attempt-1.system-prompt.txt
f57467fb3b32ecd08b8799a851c563ab24dc59438cd9edbf776cad818da0bf0a	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/candidate-1.attempt-1.tool-calls.jsonl
d4538a07d553cd1c891e8c3768dfc2922be8ce4feb581354a70b1287bfc5f26e	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/candidate-1.attempt-1.tool-calls.jsonl.seal.json
d79b0fe1b74b32d5798e900a479354e3a4d74c19737211c2a0885a9c38021663	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/candidate-2.attempt-1.events.jsonl
f0d205bdd7415e08519d9fd5060e14a5be1382a657f881a2eb51d56e868c79ab	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/candidate-2.attempt-1.prompt.txt
9d9ad4c5e8abb5a8b10977fb1c67df7d6dedb887faa3a2a059d9372a5e68bce0	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/candidate-2.attempt-1.response.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/candidate-2.attempt-1.stderr.txt
692b74caef97ebb5008d55cb57defcc262a1e40e2a97052aae5217a20f42f39d	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/candidate-2.attempt-1.system-prompt.txt
276a3628a292eb939e0d9582def654a7b667a2e946f9deed9d8532ced8693029	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/candidate-2.attempt-1.tool-calls.jsonl
f08e9d916df90d72568a1f0cf14b661827e4e7108143d80fbac29af09e0bbf4e	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/candidate-2.attempt-1.tool-calls.jsonl.seal.json
fd36fc8a1c5c581eb7d92566ff153658ce62affcc36f8e8f7cd8b27714d1b452	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/candidate-3.attempt-1.events.jsonl
f0d205bdd7415e08519d9fd5060e14a5be1382a657f881a2eb51d56e868c79ab	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/candidate-3.attempt-1.prompt.txt
60e6739eafb8dc6d794257ce1e96cccb4b17534d54af64991d4552502084e1e1	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/candidate-3.attempt-1.response.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/candidate-3.attempt-1.stderr.txt
692b74caef97ebb5008d55cb57defcc262a1e40e2a97052aae5217a20f42f39d	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/candidate-3.attempt-1.system-prompt.txt
dd49ae1ff617fb6995078c80355ab8a3d857c859baa3552f416dc789eea9653d	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/candidate-3.attempt-1.tool-calls.jsonl
01c483c7ab463ed406581740282e25717d4d2519c268bc6bc3dd420689eced43	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/candidate-3.attempt-1.tool-calls.jsonl.seal.json
f0d205bdd7415e08519d9fd5060e14a5be1382a657f881a2eb51d56e868c79ab	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/canonical-input.json
f6ef15afe1dee5d0c05597e0514cf3d59a83eea55045939a3a93f65c63236317	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/evaluation.attempt-1.events.jsonl
d136477cfdfd1090fb3a46b775dcb9d16202ca6b2ef64edbebff1fae1af767cf	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/evaluation.attempt-1.prompt.txt
426d07bf88feb78b632d4a1355a5910c93679a01b2225cb1278ce48af343e084	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/evaluation.attempt-1.response.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/evaluation.attempt-1.stderr.txt
a0316327a194effce5b0038914004e687c4c1c9d1af92adeca49b34c7c5c8e3c	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/evaluation.attempt-1.system-prompt.txt
e26f5f961f5f2606af91ca1948aa0d8539e6f4ef1b00c22dad0718b34b87915d	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/evaluation.json
8d7f84f2208a5e1baa4d1ad137530494d7c40bd925b0c89521a61d5239a88987	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/manifest.json
2621970f73d83e5b2b302c2781f24de570a22e60db58b70f4964142159f21b11	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/merge.attempt-1.events.jsonl
dc5184fa3d4d9f19b82f2c6fefaa2258a7ab381b1ba3fa4e3d73bbffe680990f	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/merge.attempt-1.prompt.txt
ab99dd90edcc8258d8857647fb3646d844ef1c6920917800e9164e80e12a1df3	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/merge.attempt-1.response.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/merge.attempt-1.stderr.txt
d3bb1e5c0488db0dd463bfe7dc17e24b1e8f15e40c1d7dab3fbfe91000e80337	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/merge.attempt-1.system-prompt.txt
ab99dd90edcc8258d8857647fb3646d844ef1c6920917800e9164e80e12a1df3	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/merged.md
8e5b12486c3dfd2353776f1d49382f9b259d8794c38408bd4e999ab82efc7155	file	.pi/fusion/01a0213c-16f9-72ea-be18-387eba0b0bb8-3108/investigate-1ed6191b089e9d327d16d5d4a654f773/result.json
09d99de19eed13503d544e155642494cdee6da2a6e9f526ce42afad753d93e2e	file	AI-REPOSITORY-REDESIGN-AUTONOMOUS-HANDOVER.md
e0d1f2658c652c88c8638d8f4b7ff9a205c04c822a33d7f6baf19b8aaaa9ac88	file	AI-REPOSITORY-REDESIGN-AUTONOMOUS-PLAN.md
1b924643dca6d3cb07bb274289923f7767e29ed83878d2a06899e0cd5f90ef77	file	AI-REPOSITORY-REDESIGN-AUTONOMOUS-PROMPT.md
e2688fc52d615d3f720203f5f8417a4974464c8a328c0a20a3522a628725e27a	file	AI-REPOSITORY-REDESIGN-CONTINUATION-HANDOVER.md
fa8fd9f263d5199f36b41152b5e9d87768125bf3bd4880f542bfe34f8a6f38b6	file	AI-REPOSITORY-REDESIGN-ECOSYSTEM-USE-CASES.md
97583f24091fc5519e8f2d65be10dbfff6163d24cbe6cb4bee582c925137b546	file	AI-REPOSITORY-REDESIGN-FIRST-SOURCE-MOVE-PROMPT.md
5288dea99234ce9d2534514c6088d038d400233052953e11c4637ec797f496c1	file	AI-REPOSITORY-REDESIGN-HANDOVER.md
